,이름,우편번호,주소,전화번호,이메일
0,이은서,76500,경상남도 공주시 오금로 (서영장최동),052-448-2998,hhan@example.org
1,하중수,81071,부산광역시 서초구 압구정로 (정숙임이읍),032-956-9482,bagseongho@example.net
2,김지아,16095,인천광역시 서구 석촌호수로 (지현서김면),[phone],hyejini@example.org
3,강은영,66108,대구광역시 서초구 반포대거리,016-437-5564,gimseonyeong@example.org
4,김하윤,82883,강원도 청주시 흥덕구 개포460가,061-976-3879,qbag@example.com
5,김옥자,78590,경상남도 태안군 잠실길 (준영박송면),043-291-8507,ijihyeon@example.net
6,이경수,11666,대전광역시 북구 삼성거리 (경희김읍),016-138-2431,nson@example.com
7,손지우,75658,충청남도 청주시 흥덕구 압구정6거리 (성수이고면),043-267-2273,jaehyeon64@example.com
8,윤상훈,82819,전라북도 하남시 선릉로,042-108-5917,jongsu82@example.net
9,이성진,36089,울산광역시 서구 강남대40길,053-548-5071,phwang@example.com
